# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9b8a4d2
# pg_map_hash: SHA-256 9b8a4d2b07c72c76bc3d6ab71176d2c6046a74c003877a38d533df73c25ee2e8
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:boolean handleKeyEvent(android.view.KeyEvent):0:0 -> f
    1:1:boolean handleVerticalMovement(boolean,boolean):0:0 -> g
    1:1:byte[] readStreamFully(java.io.InputStream,int):0:0 -> h
io.flutter.plugin.editing.InputConnectionAdaptor$$ExternalSyntheticApiModelOutline0 -> io.flutter.plugin.editing.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.InputConnectionAdaptor$$InternalSyntheticApiModelOutline$1$165413ffad71b7ab66417e0f701d66637a9487b406a398e631f55959322aa537$0.m(android.view.inputmethod.InputContentInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.InputConnectionAdaptor$$ExternalSyntheticApiModelOutline1 -> io.flutter.plugin.editing.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.content.ClipDescription io.flutter.plugin.editing.InputConnectionAdaptor$$InternalSyntheticApiModelOutline$1$165413ffad71b7ab66417e0f701d66637a9487b406a398e631f55959322aa537$1.m(android.view.inputmethod.InputContentInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.InputConnectionAdaptor$$ExternalSyntheticApiModelOutline2 -> io.flutter.plugin.editing.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.net.Uri io.flutter.plugin.editing.InputConnectionAdaptor$$InternalSyntheticApiModelOutline$1$165413ffad71b7ab66417e0f701d66637a9487b406a398e631f55959322aa537$3.m(android.view.inputmethod.InputContentInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.InputConnectionAdaptor$$ExternalSyntheticApiModelOutline3 -> io.flutter.plugin.editing.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.InputConnectionAdaptor$$InternalSyntheticApiModelOutline$1$165413ffad71b7ab66417e0f701d66637a9487b406a398e631f55959322aa537$5.m(android.view.inputmethod.InputContentInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.InputConnectionAdaptor$KeyboardDelegate -> io.flutter.plugin.editing.l$a:
    boolean handleEvent(android.view.KeyEvent) -> b
io.flutter.plugin.editing.ListenableEditingState -> io.flutter.plugin.editing.m:
    int mBatchEditNestDepth -> e
    int mChangeNotificationDepth -> f
    java.util.ArrayList mListeners -> g
    java.util.ArrayList mPendingListeners -> h
    java.util.ArrayList mBatchTextEditingDeltas -> i
    java.lang.String mToStringCache -> j
    java.lang.String mTextWhenBeginBatchEdit -> k
    int mSelectionStartWhenBeginBatchEdit -> l
    int mSelectionEndWhenBeginBatchEdit -> m
    int mComposingStartWhenBeginBatchEdit -> n
    int mComposingEndWhenBeginBatchEdit -> o
    android.view.inputmethod.BaseInputConnection mDummyConnection -> p
    1:1:void <init>(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState,android.view.View):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/w$e;Landroid/view/View;)V"}
    1:1:void addEditingStateListener(io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/m$b;)V"}
    1:1:void beginBatchEdit():0:0 -> b
    1:1:void clearBatchDeltas():0:0 -> c
    1:1:void endBatchEdit():0:0 -> d
    1:1:java.util.ArrayList extractBatchTextEditingDeltas():0:0 -> e
    1:1:int getComposingEnd():0:0 -> f
    1:1:int getComposingStart():0:0 -> g
    1:1:int getSelectionEnd():0:0 -> h
    1:1:int getSelectionStart():0:0 -> i
    1:1:void notifyListener(io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher,boolean,boolean,boolean):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/m$b;ZZZ)V"}
    1:1:void notifyListenersIfNeeded(boolean,boolean,boolean):0:0 -> k
    1:1:void removeEditingStateListener(io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/m$b;)V"}
    1:1:void setComposingRange(int,int):0:0 -> m
    1:1:void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/w$e;)V"}
    1:1:android.text.Editable replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    2:2:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
io.flutter.plugin.editing.ListenableEditingState$1 -> io.flutter.plugin.editing.m$a:
    android.text.Editable val$self -> a
    io.flutter.plugin.editing.ListenableEditingState this$0 -> b
io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher -> io.flutter.plugin.editing.m$b:
    void didChangeEditingState(boolean,boolean,boolean) -> a
io.flutter.plugin.editing.SpellCheckPlugin -> io.flutter.plugin.editing.n:
    io.flutter.embedding.engine.systemchannels.SpellCheckChannel mSpellCheckChannel -> a
    android.view.textservice.TextServicesManager mTextServicesManager -> b
    android.view.textservice.SpellCheckerSession mSpellCheckerSession -> c
    io.flutter.plugin.common.MethodChannel$Result pendingResult -> d
    1:1:void <init>(android.view.textservice.TextServicesManager,io.flutter.embedding.engine.systemchannels.SpellCheckChannel):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/textservice/TextServicesManager;Lp1/u;)V"}
    1:1:void initiateSpellCheck(java.lang.String,java.lang.String,io.flutter.plugin.common.MethodChannel$Result):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/String;Lq1/j$d;)V"}
    1:1:void destroy():0:0 -> b
    1:1:void performSpellCheck(java.lang.String,java.lang.String):0:0 -> c
io.flutter.plugin.editing.TextEditingDelta -> io.flutter.plugin.editing.o:
    java.lang.CharSequence oldText -> a
    java.lang.CharSequence deltaText -> b
    int deltaStart -> c
    int deltaEnd -> d
    int newSelectionStart -> e
    int newSelectionEnd -> f
    int newComposingStart -> g
    int newComposingEnd -> h
    1:1:void <init>(java.lang.CharSequence,int,int,int,int):0:0 -> <init>
    2:2:void <init>(java.lang.CharSequence,int,int,java.lang.CharSequence,int,int,int,int):0:0 -> <init>
    1:1:void setDeltas(java.lang.CharSequence,java.lang.CharSequence,int,int):0:0 -> a
    1:1:org.json.JSONObject toJSON():0:0 -> b
io.flutter.plugin.editing.TextInputPlugin -> io.flutter.plugin.editing.j0:
    android.view.View mView -> a
    android.view.inputmethod.InputMethodManager mImm -> b
    android.view.autofill.AutofillManager afm -> c
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> d
    io.flutter.plugin.editing.TextInputPlugin$InputTarget inputTarget -> e
    io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration configuration -> f
    android.util.SparseArray autofillConfiguration -> g
    io.flutter.plugin.editing.ListenableEditingState mEditable -> h
    boolean mRestartInputPending -> i
    android.view.inputmethod.InputConnection lastInputConnection -> j
    io.flutter.plugin.platform.PlatformViewsController platformViewsController -> k
    android.graphics.Rect lastClientRect -> l
    io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback imeSyncCallback -> m
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState mLastKnownFrameworkTextEditingState -> n
    boolean isInputConnectionLocked -> o
    1:1:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.platform.PlatformViewsController):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lp1/w;Lio/flutter/plugin/platform/r;)V"}
    1:1:void setPlatformViewTextInputClient(int,boolean):0:0 -> A
    1:1:void setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILp1/w$b;)V"}
    1:1:void setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lp1/w$e;)V"}
    1:1:void showTextInput(android.view.View):0:0 -> D
    1:1:void unlockPlatformViewInputConnection():0:0 -> E
    1:1:void updateAutofillConfigurationIfNeeded(io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/w$b;)V"}
    1:1:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    1:1:android.view.View access$000(io.flutter.plugin.editing.TextInputPlugin):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;)Landroid/view/View;"}
    1:1:io.flutter.plugin.editing.TextInputPlugin$InputTarget access$100(io.flutter.plugin.editing.TextInputPlugin):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;)Lio/flutter/plugin/editing/j0$c;"}
    1:1:void access$200(io.flutter.plugin.editing.TextInputPlugin):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;)V"}
    1:1:void access$300(io.flutter.plugin.editing.TextInputPlugin,android.view.View):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;Landroid/view/View;)V"}
    1:1:void access$400(io.flutter.plugin.editing.TextInputPlugin):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;)V"}
    1:1:android.view.autofill.AutofillManager access$500(io.flutter.plugin.editing.TextInputPlugin):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;)Landroid/view/autofill/AutofillManager;"}
    1:1:void access$600(io.flutter.plugin.editing.TextInputPlugin,int,boolean):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;IZ)V"}
    1:1:void access$700(io.flutter.plugin.editing.TextInputPlugin,double,double,double[]):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/j0;DD[D)V"}
    1:1:void autofill(android.util.SparseArray):0:0 -> j
    1:1:void clearTextInputClient():0:0 -> k
    1:1:boolean composingChanged(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/w$e;Lp1/w$e;)Z"}
    1:1:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lio/flutter/embedding/android/k0;Landroid/view/inputmethod/EditorInfo;)Landroid/view/inputmethod/InputConnection;"}
    1:1:void destroy():0:0 -> n
    1:1:android.view.inputmethod.InputMethodManager getInputMethodManager():0:0 -> o
    1:1:boolean handleKeyEvent(android.view.KeyEvent):0:0 -> p
    1:1:void hideTextInput(android.view.View):0:0 -> q
    1:1:int inputTypeFromTextInputType(io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType,boolean,boolean,boolean,boolean,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/w$c;ZZZZLp1/w$d;)I"}
    1:1:void lockPlatformViewInputConnection():0:0 -> s
    1:1:boolean needsAutofill():0:0 -> t
    1:1:void notifyValueChanged(java.lang.String):0:0 -> u
    1:1:void notifyViewEntered():0:0 -> v
    1:1:void notifyViewExited():0:0 -> w
    1:1:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0:0 -> x
    1:1:void saveEditableSizeAndTransform(double,double,double[]):0:0 -> y
    1:1:void sendTextInputAppPrivateCommand(java.lang.String,android.os.Bundle):0:0 -> z
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline0 -> io.flutter.plugin.editing.p:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillId io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$0.m(android.view.ViewStructure):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline1 -> io.flutter.plugin.editing.y:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$10.m(android.view.ViewStructure,android.view.autofill.AutofillValue):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline10 -> io.flutter.plugin.editing.q:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$7.m(android.view.ViewStructure,java.lang.CharSequence):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline11 -> io.flutter.plugin.editing.r:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$04208460e651786f72e333e91f0aa7676853e5f852a815d1a35bfb1aa660fbc3$0.m(android.view.autofill.AutofillManager,android.view.View,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline12 -> io.flutter.plugin.editing.s:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Class io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$5a2148ec32b344cd3d3fdaf17d3e08695b023a81eb15238f7dd60b7857b83fa0$0.m():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline13 -> io.flutter.plugin.editing.t:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillManager io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$5a2148ec32b344cd3d3fdaf17d3e08695b023a81eb15238f7dd60b7857b83fa0$2.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline14 -> io.flutter.plugin.editing.u:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$8693f9705179b32774124c2325baf330fb0498fcc7507e40655d130c4bd5824f$0.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline15 -> io.flutter.plugin.editing.v:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.CharSequence io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$8693f9705179b32774124c2325baf330fb0498fcc7507e40655d130c4bd5824f$1.m(android.view.autofill.AutofillValue):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline16 -> io.flutter.plugin.editing.w:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$167979d7e754c907d06dfc44ef11126f153da013177993deb4c41ec718baa78e$1.m(android.view.autofill.AutofillManager,android.view.View,int,android.view.autofill.AutofillValue):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline17 -> io.flutter.plugin.editing.x:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$c4faf0440f3301184472391db70fbc212b094ce96da5013bccb54e79433792fa$0.m(android.view.autofill.AutofillManager,android.view.View,int,android.graphics.Rect):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline2 -> io.flutter.plugin.editing.z:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$11.m(android.view.ViewStructure,int,int,int,int,int,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline3 -> io.flutter.plugin.editing.a0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$12.m(java.lang.CharSequence):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.TextInputPlugin$$ExternalSyntheticApiModelOutline4 -> io.flutter.plugin.editing.b0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$1.m(android.view.ViewStructure,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
